ProductID,ProductName,Category,Price,Stock,Rating
P0001,Outdoor Gear 1,Chaquetas,105.88,47,4.5
P0002,Outdoor Gear 2,Accesorios,270.48,53,4.7
P0003,Outdoor Gear 3,Pantalones,249.58,80,3.5
P0004,Outdoor Gear 4,Camisetas,183.16,48,4.9
P0005,Outdoor Gear 5,Mochilas,157.51,184,4.4
P0006,Outdoor Gear 6,Pantalones,75.61,22,4.7
P0007,Outdoor Gear 7,Chaquetas,184.52,24,3.6
P0008,Outdoor Gear 8,Zapatos,59.81,178,3.8
P0009,Outdoor Gear 9,Accesorios,259.39,30,4.9
P0010,Outdoor Gear 10,Accesorios,143.49,106,4.4
P0011,Outdoor Gear 11,Chaquetas,121.05,36,3.2
P0012,Outdoor Gear 12,Pantalones,155.66,1,4.0
P0013,Outdoor Gear 13,Zapatos,252.19,134,3.1
P0014,Outdoor Gear 14,Mochilas,262.44,128,3.9
P0015,Outdoor Gear 15,Pantalones,34.09,156,3.4
P0016,Outdoor Gear 16,Chaquetas,127.95,86,3.2
P0017,Outdoor Gear 17,Chaquetas,266.79,16,3.8
P0018,Outdoor Gear 18,Pantalones,195.88,135,3.3
P0019,Outdoor Gear 19,Mochilas,65.6,93,4.3
P0020,Outdoor Gear 20,Pantalones,227.01,131,4.8
P0021,Outdoor Gear 21,Zapatos,81.87,15,4.9
P0022,Outdoor Gear 22,Pantalones,95.21,143,3.1
P0023,Outdoor Gear 23,Mochilas,256.89,80,3.5
P0024,Outdoor Gear 24,Camisetas,87.86,194,4.2
P0025,Outdoor Gear 25,Zapatos,253.92,8,4.2
P0026,Outdoor Gear 26,Chaquetas,71.59,149,3.5
P0027,Outdoor Gear 27,Camisetas,160.53,23,4.2
P0028,Outdoor Gear 28,Chaquetas,61.44,11,4.3
P0029,Outdoor Gear 29,Pantalones,208.76,92,4.0
P0030,Outdoor Gear 30,Zapatos,237.25,103,4.5
P0031,Outdoor Gear 31,Mochilas,150.4,159,4.8
P0032,Outdoor Gear 32,Chaquetas,225.76,94,3.5
P0033,Outdoor Gear 33,Camisetas,121.06,22,3.5
P0034,Outdoor Gear 34,Zapatos,277.42,74,3.4
P0035,Outdoor Gear 35,Pantalones,168.06,171,3.9
P0036,Outdoor Gear 36,Chaquetas,109.4,31,3.4
P0037,Outdoor Gear 37,Pantalones,256.67,89,4.8
P0038,Outdoor Gear 38,Pantalones,69.63,50,3.4
P0039,Outdoor Gear 39,Chaquetas,27.26,160,4.5
P0040,Outdoor Gear 40,Accesorios,165.47,58,5.0
P0041,Outdoor Gear 41,Mochilas,230.45,90,4.4
P0042,Outdoor Gear 42,Accesorios,240.92,96,4.7
P0043,Outdoor Gear 43,Mochilas,155.34,39,3.3
